file, hardcoded-secret, empty-password, use of http, improper ip address binding, suspicious comment, no-integrity-check, total
script-320.yaml, 0, 0, 0, 0, 0, 0, 0
script-270.yaml, 0, 0, 0, 0, 0, 0, 0
script-924.yaml, 1, 0, 0, 0, 0, 0, 1
script-62.yaml, 0, 0, 0, 0, 0, 0, 0
script-319.yaml, 0, 0, 0, 0, 0, 0, 0
script-770.yaml, 1, 0, 0, 0, 0, 0, 1
script-1046.yaml, 0, 0, 0, 0, 0, 0, 0
script-883.yaml, 0, 0, 0, 0, 0, 0, 0
script-18.yaml, 0, 0, 0, 0, 0, 0, 0
script-117.yaml, 7, 1, 0, 0, 0, 0, 8
script-554.yaml, 0, 0, 0, 0, 0, 0, 0
script-775.yaml, 0, 0, 0, 0, 0, 0, 0
script-719.yaml, 0, 0, 0, 0, 0, 0, 0
script-929.yaml, 1, 0, 0, 0, 0, 0, 1
script-356.yaml, 0, 0, 0, 0, 0, 0, 0
script-686.yaml, 0, 0, 0, 0, 0, 0, 0
script-1093.yaml, 0, 0, 0, 0, 0, 0, 0
script-583.yaml, 0, 0, 0, 0, 1, 0, 1
script-547.yaml, 0, 0, 0, 0, 0, 0, 0
script-7.yaml, 0, 0, 0, 0, 0, 0, 0
script-391.yaml, 0, 0, 0, 0, 0, 0, 0
script-813.yaml, 0, 0, 0, 0, 0, 0, 0
script-393.yaml, 0, 0, 0, 0, 0, 0, 0
script-504.yaml, 0, 0, 0, 0, 0, 0, 0
script-38.yaml, 0, 0, 0, 0, 0, 0, 0
script-722.yaml, 0, 0, 0, 0, 0, 0, 0
script-401.yaml, 0, 0, 0, 0, 0, 0, 0
script-548.yaml, 0, 0, 0, 0, 0, 0, 0
script-551.yaml, 0, 0, 0, 0, 1, 0, 1
script-718.yaml, 0, 0, 0, 0, 0, 0, 0
script-771.yaml, 1, 0, 0, 0, 0, 0, 1
script-1076.yaml, 0, 0, 0, 0, 0, 0, 0
script-680.yaml, 0, 0, 0, 0, 0, 0, 0
script-642.yaml, 0, 0, 0, 0, 0, 0, 0
script-945.yaml, 0, 0, 0, 0, 0, 0, 0
script-464.yaml, 0, 0, 0, 0, 0, 0, 0
script-805.yaml, 0, 0, 0, 0, 0, 0, 0
script-355.yaml, 0, 0, 0, 0, 0, 0, 0
script-823.yaml, 0, 0, 0, 0, 0, 0, 0
script-66.yaml, 0, 0, 0, 0, 0, 0, 0
script-445.yaml, 0, 0, 0, 0, 0, 0, 0
script-14.yaml, 0, 0, 0, 0, 0, 0, 0
script-1029.yaml, 0, 0, 0, 0, 0, 0, 0
script-779.yaml, 1, 0, 0, 0, 0, 0, 1
script-864.yaml, 0, 0, 0, 0, 0, 0, 0
script-860.yaml, 1, 0, 0, 0, 0, 0, 1
script-382.yaml, 0, 0, 0, 0, 0, 0, 0
script-693.yaml, 0, 0, 0, 0, 0, 0, 0
script-575.yaml, 0, 0, 0, 0, 0, 0, 0
script-740.yaml, 0, 0, 0, 0, 0, 0, 0
script-881.yaml, 0, 0, 0, 0, 0, 0, 0
script-242.yaml, 0, 0, 0, 0, 0, 0, 0
script-166.yaml, 0, 0, 0, 0, 0, 0, 0
script-985.yaml, 0, 0, 0, 0, 0, 0, 0
script-313.yaml, 0, 0, 0, 0, 0, 0, 0
script-664.yaml, 0, 0, 0, 0, 0, 0, 0
script-88.yaml, 0, 0, 0, 0, 0, 0, 0
script-710.yaml, 1, 0, 8, 0, 0, 0, 9
script-848.yaml, 0, 0, 0, 0, 0, 0, 0
script-406.yaml, 0, 0, 0, 0, 0, 0, 0
script-992.yaml, 0, 0, 0, 0, 0, 0, 0
script-594.yaml, 0, 0, 0, 0, 1, 0, 1
script-818.yaml, 0, 0, 0, 0, 0, 0, 0
script-619.yaml, 3, 0, 0, 0, 0, 0, 3
script-477.yaml, 0, 0, 0, 0, 0, 0, 0
script-458.yaml, 0, 0, 0, 0, 0, 0, 0
script-1057.yaml, 0, 0, 0, 0, 0, 0, 0
script-1081.yaml, 0, 0, 0, 0, 0, 0, 0
script-175.yaml, 1, 0, 0, 0, 0, 0, 1
script-73.yaml, 0, 0, 0, 0, 0, 0, 0
script-98.yaml, 0, 0, 0, 0, 0, 0, 0
script-5.yaml, 0, 0, 0, 0, 0, 0, 0
script-888.yaml, 1, 0, 0, 0, 0, 0, 1
script-927.yaml, 1, 0, 0, 0, 0, 0, 1
script-1058.yaml, 0, 0, 0, 0, 0, 0, 0
script-858.yaml, 0, 0, 0, 0, 0, 0, 0
script-456.yaml, 0, 0, 0, 0, 0, 0, 0
script-484.yaml, 1, 0, 0, 0, 0, 0, 1
script-767.yaml, 0, 0, 0, 0, 0, 0, 0
script-293.yaml, 0, 0, 0, 0, 0, 0, 0
script-1098.yaml, 1, 0, 0, 0, 0, 0, 1
script-451.yaml, 0, 0, 0, 0, 0, 0, 0
script-79.yaml, 0, 0, 0, 0, 0, 0, 0
script-624.yaml, 0, 0, 0, 0, 0, 0, 0
script-507.yaml, 4, 0, 0, 0, 0, 0, 4
script-530.yaml, 1, 0, 0, 0, 0, 0, 1
script-933.yaml, 1, 0, 0, 0, 0, 0, 1
script-275.yaml, 0, 0, 0, 0, 0, 0, 0
script-457.yaml, 0, 0, 0, 0, 0, 0, 0
script-218.yaml, 0, 0, 0, 0, 0, 0, 0
script-347.yaml, 0, 0, 0, 0, 0, 0, 0
script-733.yaml, 0, 0, 0, 0, 0, 0, 0
script-935.yaml, 1, 0, 0, 0, 0, 0, 1
script-606.yaml, 0, 0, 0, 0, 0, 0, 0
script-20.yaml, 1, 0, 0, 0, 0, 0, 1
script-1000.yaml, 0, 0, 0, 0, 0, 0, 0
script-314.yaml, 0, 0, 0, 0, 0, 0, 0
script-568.yaml, 0, 0, 0, 0, 0, 0, 0
script-620.yaml, 0, 0, 0, 0, 3, 0, 3
script-1031.yaml, 0, 0, 0, 0, 0, 0, 0
script-812.yaml, 0, 0, 0, 0, 0, 0, 0
script-645.yaml, 0, 0, 0, 0, 0, 0, 0
script-520.yaml, 2, 0, 0, 0, 0, 0, 2
script-80.yaml, 0, 0, 0, 0, 0, 0, 0
script-1014.yaml, 0, 0, 0, 0, 2, 0, 2
script-588.yaml, 1, 0, 0, 0, 0, 0, 1
script-180.yaml, 1, 0, 0, 0, 0, 0, 1
script-646.yaml, 0, 0, 0, 0, 0, 0, 0
script-188.yaml, 0, 0, 0, 0, 0, 0, 0
script-873.yaml, 0, 0, 0, 0, 0, 0, 0
script-557.yaml, 0, 0, 0, 0, 0, 0, 0
script-931.yaml, 1, 0, 0, 0, 0, 0, 1
script-751.yaml, 0, 0, 0, 0, 0, 0, 0
script-298.yaml, 0, 0, 0, 0, 0, 0, 0
script-17.yaml, 3, 0, 1, 0, 0, 2, 6
script-871.yaml, 0, 0, 0, 0, 0, 0, 0
script-901.yaml, 0, 0, 0, 0, 0, 0, 0
script-334.yaml, 0, 0, 0, 0, 0, 0, 0
script-450.yaml, 0, 0, 0, 0, 1, 0, 1
script-965.yaml, 0, 0, 0, 0, 0, 0, 0
script-169.yaml, 0, 0, 0, 0, 0, 0, 0
script-1066.yaml, 0, 0, 0, 0, 0, 0, 0
script-969.yaml, 1, 0, 0, 0, 1, 0, 2
script-625.yaml, 1, 0, 0, 0, 0, 0, 1
script-489.yaml, 0, 0, 0, 0, 0, 0, 0
script-448.yaml, 0, 0, 0, 0, 0, 0, 0
script-424.yaml, 0, 0, 0, 0, 1, 0, 1
script-232.yaml, 0, 0, 0, 0, 0, 0, 0
script-48.yaml, 0, 0, 0, 0, 0, 0, 0
script-193.yaml, 0, 0, 0, 0, 0, 0, 0
script-774.yaml, 7, 0, 0, 0, 0, 0, 7
script-785.yaml, 1, 0, 0, 0, 0, 0, 1
script-182.yaml, 12, 1, 0, 0, 3, 0, 16
script-164.yaml, 0, 0, 0, 0, 0, 0, 0
script-763.yaml, 0, 0, 0, 0, 0, 0, 0
script-22.yaml, 1, 0, 0, 0, 0, 0, 1
script-618.yaml, 0, 0, 0, 0, 0, 0, 0
script-473.yaml, 0, 0, 0, 0, 0, 0, 0
script-399.yaml, 0, 0, 0, 0, 0, 0, 0
script-469.yaml, 10, 0, 0, 0, 0, 0, 10
script-1064.yaml, 0, 0, 0, 0, 0, 0, 0
script-496.yaml, 3, 0, 2, 0, 0, 0, 5
script-808.yaml, 0, 0, 0, 0, 0, 0, 0
script-307.yaml, 0, 0, 0, 0, 0, 0, 0
script-826.yaml, 0, 0, 0, 0, 0, 0, 0
script-975.yaml, 0, 0, 0, 0, 0, 0, 0
script-565.yaml, 0, 0, 0, 0, 0, 0, 0
script-221.yaml, 0, 0, 0, 0, 0, 0, 0
script-758.yaml, 0, 0, 0, 0, 0, 0, 0
script-387.yaml, 0, 0, 0, 0, 0, 0, 0
script-255.yaml, 0, 0, 0, 0, 0, 0, 0
script-1061.yaml, 0, 0, 0, 0, 0, 0, 0
script-1018.yaml, 0, 0, 0, 0, 0, 0, 0
script-266.yaml, 1, 0, 0, 0, 0, 1, 2
script-849.yaml, 0, 0, 0, 0, 0, 0, 0
script-227.yaml, 0, 0, 0, 0, 0, 0, 0
script-792.yaml, 0, 0, 0, 0, 0, 0, 0
script-919.yaml, 1, 0, 0, 0, 0, 0, 1
script-89.yaml, 0, 0, 0, 0, 0, 0, 0
script-46.yaml, 0, 0, 0, 0, 0, 0, 0
script-764.yaml, 2, 0, 0, 0, 0, 0, 2
script-896.yaml, 0, 0, 0, 0, 0, 0, 0
script-644.yaml, 0, 0, 0, 0, 0, 0, 0
script-1034.yaml, 0, 0, 0, 0, 0, 0, 0
script-317.yaml, 2, 0, 0, 0, 0, 0, 2
script-695.yaml, 0, 0, 0, 0, 0, 0, 0
script-1092.yaml, 0, 0, 0, 0, 0, 0, 0
script-811.yaml, 0, 0, 0, 0, 0, 0, 0
script-1080.yaml, 1, 0, 0, 0, 0, 0, 1
script-45.yaml, 0, 0, 0, 0, 0, 0, 0
script-341.yaml, 48, 0, 0, 0, 0, 0, 48
script-52.yaml, 0, 0, 0, 0, 0, 0, 0
script-963.yaml, 0, 0, 0, 0, 0, 0, 0
script-226.yaml, 0, 0, 0, 0, 0, 0, 0
script-698.yaml, 9, 0, 0, 0, 0, 0, 9
script-433.yaml, 0, 0, 0, 0, 0, 0, 0
script-959.yaml, 0, 0, 0, 0, 0, 0, 0
script-1036.yaml, 0, 0, 0, 0, 0, 0, 0
script-1021.yaml, 0, 0, 0, 0, 0, 0, 0
script-674.yaml, 1, 0, 0, 0, 0, 0, 1
script-357.yaml, 0, 0, 0, 0, 0, 0, 0
script-704.yaml, 5, 0, 0, 0, 0, 0, 5
script-286.yaml, 0, 0, 0, 0, 0, 0, 0
script-977.yaml, 1, 0, 0, 0, 0, 0, 1
script-315.yaml, 0, 0, 0, 0, 0, 0, 0
script-875.yaml, 0, 0, 0, 0, 0, 0, 0
script-103.yaml, 0, 0, 0, 0, 0, 0, 0
script-828.yaml, 0, 0, 0, 0, 0, 0, 0
script-663.yaml, 0, 0, 0, 0, 0, 0, 0
script-316.yaml, 0, 0, 0, 0, 0, 0, 0
script-1001.yaml, 0, 0, 0, 0, 0, 0, 0
script-271.yaml, 0, 0, 0, 0, 0, 0, 0
script-724.yaml, 0, 0, 0, 0, 0, 0, 0
script-930.yaml, 0, 0, 0, 0, 0, 0, 0
script-1037.yaml, 0, 0, 0, 0, 0, 0, 0
script-607.yaml, 0, 0, 0, 0, 0, 0, 0
script-749.yaml, 0, 0, 0, 0, 0, 0, 0
script-988.yaml, 0, 0, 0, 0, 0, 0, 0
script-556.yaml, 0, 0, 0, 0, 0, 0, 0
script-214.yaml, 2, 0, 0, 0, 0, 0, 2
script-183.yaml, 0, 0, 0, 0, 0, 0, 0
script-753.yaml, 0, 0, 0, 0, 0, 0, 0
script-856.yaml, 0, 0, 0, 0, 0, 0, 0
script-337.yaml, 12, 0, 0, 0, 0, 0, 12
script-222.yaml, 0, 0, 0, 0, 0, 0, 0
script-277.yaml, 1, 0, 0, 0, 0, 0, 1
script-490.yaml, 1, 0, 0, 0, 0, 0, 1
script-437.yaml, 0, 0, 0, 0, 0, 0, 0
script-679.yaml, 0, 0, 0, 0, 0, 0, 0
script-857.yaml, 0, 0, 0, 0, 0, 0, 0
script-492.yaml, 3, 0, 0, 0, 0, 0, 3
script-796.yaml, 0, 0, 0, 0, 0, 0, 0
script-899.yaml, 6, 0, 0, 0, 0, 0, 6
script-608.yaml, 1, 0, 0, 0, 0, 0, 1
script-612.yaml, 1, 0, 0, 0, 1, 0, 2
script-895.yaml, 0, 0, 0, 0, 0, 0, 0
script-795.yaml, 0, 0, 0, 0, 0, 0, 0
script-82.yaml, 0, 0, 0, 0, 0, 0, 0
script-65.yaml, 0, 0, 0, 0, 0, 0, 0
script-1022.yaml, 0, 0, 0, 0, 0, 0, 0
script-1032.yaml, 0, 0, 0, 0, 0, 0, 0
script-205.yaml, 0, 0, 0, 0, 0, 0, 0
script-689.yaml, 0, 0, 0, 0, 0, 0, 0
script-1089.yaml, 1, 0, 0, 0, 0, 0, 1
script-494.yaml, 1, 0, 0, 0, 0, 0, 1
script-192.yaml, 1, 0, 0, 0, 0, 0, 1
script-527.yaml, 0, 0, 0, 0, 0, 0, 0
script-2.yaml, 0, 0, 0, 0, 0, 0, 0
script-962.yaml, 0, 0, 0, 0, 0, 0, 0
script-466.yaml, 0, 0, 0, 0, 0, 0, 0
script-682.yaml, 0, 0, 0, 0, 0, 0, 0
script-417.yaml, 0, 0, 0, 0, 0, 0, 0
script-1060.yaml, 0, 0, 0, 0, 0, 0, 0
script-743.yaml, 0, 0, 0, 0, 0, 0, 0
script-4.yaml, 0, 0, 0, 0, 0, 0, 0
script-239.yaml, 0, 0, 0, 0, 0, 0, 0
script-354.yaml, 0, 0, 0, 0, 0, 0, 0
script-200.yaml, 0, 0, 0, 0, 0, 0, 0
script-309.yaml, 0, 0, 1, 0, 0, 0, 1
script-578.yaml, 1, 0, 0, 0, 3, 0, 4
script-126.yaml, 0, 0, 0, 0, 0, 0, 0
script-928.yaml, 1, 0, 0, 0, 0, 0, 1
script-835.yaml, 0, 0, 0, 0, 0, 0, 0
script-533.yaml, 1, 0, 0, 0, 0, 0, 1
script-190.yaml, 2, 0, 0, 0, 0, 0, 2
script-219.yaml, 0, 0, 0, 0, 0, 0, 0
script-343.yaml, 0, 0, 0, 0, 0, 0, 0
script-438.yaml, 0, 0, 0, 0, 0, 0, 0
script-151.yaml, 0, 0, 0, 0, 0, 0, 0
script-603.yaml, 0, 0, 0, 0, 0, 0, 0
script-410.yaml, 0, 0, 0, 0, 0, 0, 0
script-780.yaml, 0, 0, 0, 0, 0, 0, 0
script-37.yaml, 6, 0, 0, 0, 0, 0, 6
script-952.yaml, 0, 0, 0, 0, 0, 0, 0
script-582.yaml, 0, 0, 0, 0, 0, 0, 0
script-800.yaml, 1, 0, 0, 0, 0, 0, 1
script-194.yaml, 0, 0, 0, 0, 0, 0, 0
script-552.yaml, 0, 0, 0, 0, 4, 0, 4
script-94.yaml, 0, 0, 0, 0, 0, 0, 0
script-705.yaml, 2, 0, 0, 0, 0, 0, 2
script-949.yaml, 0, 0, 0, 0, 0, 0, 0
script-187.yaml, 0, 0, 0, 0, 0, 0, 0
script-83.yaml, 0, 0, 0, 0, 0, 0, 0
script-432.yaml, 0, 0, 0, 0, 0, 0, 0
script-890.yaml, 1, 0, 0, 1, 0, 0, 2
script-178.yaml, 1, 0, 0, 0, 0, 0, 1
script-1073.yaml, 0, 0, 0, 0, 0, 0, 0
script-702.yaml, 0, 0, 0, 0, 0, 0, 0
script-938.yaml, 1, 0, 0, 0, 0, 0, 1
script-28.yaml, 0, 0, 0, 0, 0, 0, 0
script-958.yaml, 0, 0, 0, 0, 0, 0, 0
script-1084.yaml, 0, 0, 0, 0, 0, 0, 0
script-947.yaml, 0, 0, 0, 0, 0, 0, 0
script-379.yaml, 3, 0, 0, 0, 0, 0, 3
script-716.yaml, 0, 0, 10, 1, 0, 0, 11
script-294.yaml, 0, 0, 0, 0, 0, 0, 0
script-550.yaml, 0, 0, 0, 0, 0, 0, 0
script-1009.yaml, 0, 0, 3, 0, 0, 0, 3
script-346.yaml, 0, 0, 0, 0, 0, 0, 0
script-923.yaml, 1, 0, 0, 0, 0, 0, 1
script-461.yaml, 0, 0, 0, 0, 0, 0, 0
script-84.yaml, 0, 0, 0, 0, 0, 0, 0
script-395.yaml, 2, 0, 0, 0, 0, 0, 2
script-904.yaml, 0, 0, 0, 0, 0, 0, 0
script-335.yaml, 0, 0, 0, 0, 0, 0, 0
script-416.yaml, 0, 0, 0, 0, 0, 0, 0
script-236.yaml, 0, 0, 0, 0, 0, 0, 0
script-661.yaml, 0, 0, 0, 0, 0, 0, 0
script-542.yaml, 1, 0, 0, 0, 0, 0, 1
script-370.yaml, 0, 0, 0, 0, 0, 0, 0
script-482.yaml, 0, 0, 0, 0, 0, 0, 0
script-694.yaml, 0, 0, 0, 0, 0, 0, 0
script-292.yaml, 0, 0, 0, 0, 0, 0, 0
script-278.yaml, 0, 0, 0, 0, 0, 0, 0
script-986.yaml, 0, 0, 0, 0, 0, 0, 0
script-74.yaml, 0, 0, 0, 0, 0, 0, 0
script-596.yaml, 1, 0, 0, 0, 0, 0, 1
script-1055.yaml, 0, 0, 0, 0, 0, 0, 0
script-415.yaml, 0, 0, 0, 0, 0, 0, 0
script-134.yaml, 0, 0, 0, 0, 0, 0, 0
script-783.yaml, 0, 0, 0, 0, 0, 0, 0
script-1044.yaml, 0, 0, 0, 0, 0, 0, 0
script-937.yaml, 1, 0, 0, 0, 0, 0, 1
script-325.yaml, 2, 0, 0, 0, 0, 0, 2
script-852.yaml, 0, 0, 0, 0, 0, 0, 0
script-272.yaml, 0, 0, 0, 0, 0, 0, 0
script-149.yaml, 0, 0, 0, 0, 0, 0, 0
script-235.yaml, 0, 0, 0, 0, 0, 0, 0
script-419.yaml, 0, 0, 0, 0, 0, 0, 0
script-833.yaml, 0, 0, 0, 0, 0, 0, 0
script-782.yaml, 0, 0, 0, 0, 0, 0, 0
script-57.yaml, 0, 0, 0, 0, 8, 0, 8
script-862.yaml, 2, 0, 0, 0, 0, 0, 2
script-233.yaml, 0, 0, 0, 0, 1, 0, 1
script-940.yaml, 1, 0, 0, 0, 0, 0, 1
script-434.yaml, 0, 0, 0, 0, 0, 0, 0
script-636.yaml, 0, 0, 0, 0, 0, 0, 0
script-430.yaml, 0, 0, 0, 0, 0, 0, 0
script-765.yaml, 0, 0, 0, 0, 0, 0, 0
script-855.yaml, 0, 0, 0, 0, 0, 0, 0
script-302.yaml, 0, 0, 0, 0, 0, 0, 0
script-941.yaml, 1, 0, 0, 0, 0, 0, 1
script-838.yaml, 0, 0, 0, 0, 0, 0, 0
script-1033.yaml, 0, 0, 0, 0, 0, 0, 0
script-160.yaml, 0, 0, 0, 0, 0, 0, 0
script-388.yaml, 0, 0, 0, 0, 0, 0, 0
script-350.yaml, 0, 0, 0, 0, 0, 0, 0
script-223.yaml, 0, 0, 0, 0, 0, 0, 0
script-781.yaml, 1, 0, 2, 1, 0, 3, 7
script-138.yaml, 0, 0, 0, 0, 0, 0, 0
script-43.yaml, 0, 0, 0, 0, 0, 0, 0
script-803.yaml, 0, 0, 1, 0, 0, 0, 1
script-100.yaml, 0, 0, 0, 0, 0, 0, 0
script-964.yaml, 0, 0, 0, 0, 0, 0, 0
script-452.yaml, 0, 0, 0, 0, 0, 0, 0
script-348.yaml, 0, 0, 0, 0, 0, 0, 0
script-1054.yaml, 0, 0, 0, 0, 0, 0, 0
script-842.yaml, 0, 0, 0, 0, 0, 0, 0
script-36.yaml, 1, 0, 0, 0, 0, 0, 1
script-512.yaml, 1, 0, 0, 0, 0, 0, 1
script-650.yaml, 0, 0, 0, 0, 0, 0, 0
script-983.yaml, 0, 0, 0, 0, 0, 0, 0
script-280.yaml, 0, 0, 0, 0, 0, 0, 0
script-1065.yaml, 0, 0, 0, 0, 0, 0, 0
script-258.yaml, 0, 0, 0, 0, 0, 0, 0
script-106.yaml, 9, 0, 0, 0, 1, 0, 10
script-209.yaml, 0, 0, 0, 0, 0, 0, 0
script-688.yaml, 0, 0, 0, 0, 0, 0, 0
script-914.yaml, 3, 0, 0, 0, 0, 0, 3
script-364.yaml, 0, 0, 0, 0, 0, 0, 0
script-404.yaml, 0, 0, 0, 0, 0, 0, 0
script-629.yaml, 0, 0, 0, 0, 0, 0, 0
script-544.yaml, 0, 0, 0, 0, 0, 0, 0
script-778.yaml, 0, 0, 0, 0, 0, 0, 0
script-810.yaml, 0, 0, 0, 0, 0, 0, 0
script-850.yaml, 0, 0, 0, 0, 0, 0, 0
script-787.yaml, 0, 0, 0, 0, 0, 0, 0
script-673.yaml, 1, 0, 0, 0, 0, 0, 1
script-514.yaml, 1, 0, 0, 0, 0, 0, 1
script-251.yaml, 0, 0, 0, 0, 0, 0, 0
script-951.yaml, 0, 0, 0, 0, 0, 0, 0
script-229.yaml, 0, 0, 0, 0, 0, 0, 0
script-797.yaml, 0, 0, 0, 0, 0, 0, 0
script-798.yaml, 0, 0, 0, 0, 0, 0, 0
