file, hardcoded-secret, empty-password, use of http, improper ip address binding, suspicious comment, no-integrity-check, total
script-81.yaml, 0, 0, 0, 0, 0, 0, 0
script-660.yaml, 0, 0, 0, 0, 0, 0, 0
script-284.yaml, 0, 0, 0, 0, 0, 0, 0
script-1012.yaml, 0, 0, 0, 0, 0, 0, 0
script-41.yaml, 0, 0, 0, 0, 0, 0, 0
script-741.yaml, 0, 0, 0, 0, 0, 0, 0
script-368.yaml, 0, 0, 0, 0, 0, 0, 0
script-996.yaml, 0, 0, 0, 0, 0, 0, 0
script-24.yaml, 0, 0, 0, 0, 0, 0, 0
script-1042.yaml, 0, 0, 0, 0, 0, 0, 0
script-1019.yaml, 0, 0, 0, 0, 0, 0, 0
script-102.yaml, 0, 0, 0, 0, 0, 0, 0
script-592.yaml, 0, 0, 0, 0, 0, 0, 0
script-481.yaml, 0, 0, 0, 0, 0, 0, 0
script-162.yaml, 1, 0, 0, 0, 0, 0, 1
script-301.yaml, 0, 0, 0, 0, 0, 0, 0
script-49.yaml, 0, 0, 0, 0, 0, 0, 0
script-167.yaml, 0, 0, 0, 0, 0, 0, 0
script-799.yaml, 0, 0, 0, 0, 0, 0, 0
script-279.yaml, 0, 0, 0, 0, 0, 0, 0
script-807.yaml, 0, 0, 0, 0, 0, 0, 0
script-692.yaml, 0, 0, 0, 0, 0, 0, 0
script-323.yaml, 0, 0, 0, 0, 0, 0, 0
script-738.yaml, 0, 0, 0, 0, 0, 0, 0
script-253.yaml, 0, 0, 0, 0, 0, 0, 0
script-53.yaml, 0, 0, 0, 0, 0, 0, 0
script-609.yaml, 0, 0, 0, 0, 0, 0, 0
script-1099.yaml, 0, 0, 0, 0, 0, 0, 0
script-1043.yaml, 0, 0, 0, 0, 0, 0, 0
script-665.yaml, 0, 0, 0, 0, 0, 0, 0
script-186.yaml, 0, 0, 0, 0, 0, 0, 0
script-30.yaml, 1, 0, 0, 0, 0, 0, 1
script-121.yaml, 0, 0, 0, 0, 0, 0, 0
script-479.yaml, 0, 0, 0, 0, 0, 0, 0
script-269.yaml, 0, 0, 0, 0, 0, 0, 0
script-352.yaml, 0, 0, 0, 0, 1, 0, 1
script-721.yaml, 0, 0, 0, 0, 0, 0, 0
script-109.yaml, 0, 0, 0, 0, 0, 0, 0
script-906.yaml, 0, 0, 0, 0, 0, 0, 0
script-559.yaml, 1, 0, 0, 0, 0, 0, 1
script-627.yaml, 0, 0, 0, 0, 0, 0, 0
script-1005.yaml, 1, 0, 0, 0, 0, 0, 1
script-517.yaml, 2, 0, 0, 0, 0, 0, 2
script-389.yaml, 0, 0, 0, 0, 0, 0, 0
script-414.yaml, 0, 0, 0, 0, 0, 0, 0
script-436.yaml, 0, 0, 0, 0, 0, 0, 0
script-285.yaml, 0, 0, 0, 0, 0, 0, 0
script-176.yaml, 1, 0, 0, 0, 0, 0, 1
script-47.yaml, 0, 0, 0, 0, 0, 0, 0
script-133.yaml, 0, 0, 0, 0, 0, 0, 0
script-736.yaml, 0, 0, 0, 0, 0, 0, 0
script-179.yaml, 0, 0, 0, 0, 0, 0, 0
script-891.yaml, 0, 0, 0, 0, 0, 0, 0
script-372.yaml, 0, 0, 0, 0, 0, 0, 0
script-262.yaml, 0, 0, 0, 0, 0, 0, 0
script-112.yaml, 0, 0, 0, 0, 0, 0, 0
script-794.yaml, 0, 0, 0, 0, 0, 0, 0
script-392.yaml, 0, 0, 0, 0, 0, 0, 0
script-824.yaml, 0, 0, 0, 0, 0, 0, 0
script-409.yaml, 0, 0, 0, 0, 0, 0, 0
script-68.yaml, 0, 0, 0, 0, 0, 0, 0
script-829.yaml, 0, 0, 0, 0, 0, 0, 0
script-288.yaml, 0, 0, 0, 0, 0, 0, 0
script-321.yaml, 0, 0, 0, 0, 0, 0, 0
script-791.yaml, 1, 0, 0, 0, 0, 1, 2
script-311.yaml, 0, 0, 0, 0, 0, 0, 0
script-386.yaml, 0, 0, 0, 0, 0, 0, 0
script-643.yaml, 0, 0, 0, 0, 0, 0, 0
script-63.yaml, 0, 0, 0, 0, 0, 0, 0
script-579.yaml, 0, 0, 0, 0, 0, 0, 0
script-804.yaml, 0, 0, 0, 0, 0, 0, 0
script-1020.yaml, 0, 0, 0, 0, 0, 0, 0
script-265.yaml, 0, 0, 0, 0, 1, 0, 1
script-759.yaml, 0, 0, 0, 0, 0, 0, 0
script-67.yaml, 0, 0, 0, 0, 0, 0, 0
script-909.yaml, 1, 0, 0, 0, 0, 0, 1
script-676.yaml, 4, 0, 0, 0, 0, 0, 4
script-1070.yaml, 2, 0, 0, 0, 0, 0, 2
script-900.yaml, 1, 0, 0, 0, 0, 0, 1
script-732.yaml, 0, 0, 0, 0, 0, 0, 0
script-72.yaml, 0, 0, 0, 0, 0, 0, 0
script-687.yaml, 0, 0, 0, 0, 0, 0, 0
script-446.yaml, 0, 0, 0, 0, 0, 0, 0
script-353.yaml, 0, 0, 0, 0, 1, 0, 1
script-21.yaml, 1, 0, 0, 0, 0, 0, 1
script-649.yaml, 0, 0, 0, 0, 0, 0, 0
script-181.yaml, 1, 0, 0, 0, 0, 0, 1
script-13.yaml, 0, 0, 0, 0, 0, 0, 0
script-283.yaml, 0, 0, 0, 0, 0, 0, 0
script-541.yaml, 1, 0, 0, 0, 0, 0, 1
script-85.yaml, 0, 0, 0, 0, 0, 0, 0
script-110.yaml, 1, 0, 0, 0, 0, 0, 1
script-655.yaml, 0, 0, 0, 0, 0, 0, 0
script-50.yaml, 4, 0, 0, 0, 0, 0, 4
script-677.yaml, 1, 0, 0, 0, 0, 0, 1
script-516.yaml, 0, 0, 0, 0, 0, 0, 0
script-174.yaml, 1, 0, 0, 0, 0, 0, 1
script-359.yaml, 0, 0, 0, 0, 0, 0, 0
script-247.yaml, 0, 0, 0, 0, 0, 0, 0
script-683.yaml, 0, 0, 0, 0, 0, 0, 0
script-225.yaml, 0, 0, 0, 0, 0, 0, 0
script-421.yaml, 0, 0, 0, 0, 0, 0, 0
script-398.yaml, 2, 0, 0, 0, 0, 0, 2
script-847.yaml, 0, 0, 0, 0, 0, 0, 0
script-367.yaml, 0, 0, 0, 0, 0, 0, 0
script-706.yaml, 0, 0, 0, 0, 0, 0, 0
script-513.yaml, 4, 0, 0, 0, 0, 0, 4
script-155.yaml, 20, 0, 0, 0, 0, 0, 20
script-351.yaml, 0, 0, 0, 0, 0, 0, 0
script-967.yaml, 0, 0, 0, 0, 0, 0, 0
script-381.yaml, 1, 0, 0, 0, 0, 0, 1
script-868.yaml, 0, 0, 0, 0, 0, 0, 0
script-390.yaml, 0, 0, 0, 0, 0, 0, 0
script-263.yaml, 1, 0, 1, 0, 1, 0, 3
script-224.yaml, 0, 0, 0, 0, 0, 0, 0
script-735.yaml, 0, 0, 0, 0, 0, 0, 0
script-161.yaml, 1, 0, 0, 0, 0, 0, 1
script-362.yaml, 0, 0, 0, 0, 0, 0, 0
script-1024.yaml, 0, 0, 0, 0, 0, 0, 0
script-220.yaml, 0, 0, 0, 0, 0, 0, 0
script-1096.yaml, 0, 0, 0, 0, 0, 0, 0
script-1087.yaml, 0, 0, 0, 0, 0, 0, 0
script-129.yaml, 0, 0, 0, 0, 0, 0, 0
script-44.yaml, 0, 0, 0, 0, 0, 0, 0
script-340.yaml, 0, 0, 0, 0, 0, 0, 0
script-130.yaml, 0, 0, 0, 0, 0, 0, 0
script-584.yaml, 0, 0, 0, 0, 0, 0, 0
script-727.yaml, 0, 0, 0, 0, 0, 0, 0
script-886.yaml, 0, 0, 0, 0, 0, 0, 0
script-111.yaml, 1, 0, 0, 0, 0, 0, 1
script-118.yaml, 0, 0, 0, 0, 0, 0, 0
script-487.yaml, 1, 0, 0, 0, 0, 0, 1
script-586.yaml, 0, 0, 0, 0, 0, 0, 0
script-435.yaml, 0, 0, 0, 0, 0, 0, 0
script-980.yaml, 0, 0, 0, 0, 0, 0, 0
script-617.yaml, 0, 0, 0, 0, 0, 0, 0
script-113.yaml, 0, 0, 0, 0, 0, 0, 0
script-1059.yaml, 0, 0, 0, 0, 0, 0, 0
script-515.yaml, 2, 0, 0, 0, 0, 0, 2
script-560.yaml, 1, 0, 0, 0, 0, 0, 1
script-465.yaml, 0, 0, 0, 0, 0, 0, 0
script-425.yaml, 0, 0, 0, 0, 0, 0, 0
script-561.yaml, 1, 0, 0, 0, 0, 0, 1
script-366.yaml, 0, 0, 0, 0, 0, 0, 0
script-567.yaml, 0, 0, 0, 0, 0, 0, 0
script-712.yaml, 0, 0, 0, 0, 0, 0, 0
script-633.yaml, 0, 0, 0, 0, 0, 0, 0
script-678.yaml, 2, 0, 0, 0, 0, 1, 3
script-184.yaml, 0, 0, 0, 0, 0, 0, 0
script-640.yaml, 0, 0, 0, 0, 0, 0, 0
script-615.yaml, 1, 0, 0, 0, 0, 0, 1
script-861.yaml, 0, 0, 0, 0, 0, 0, 0
script-336.yaml, 56, 0, 0, 0, 0, 0, 56
script-675.yaml, 1, 0, 0, 0, 0, 0, 1
script-538.yaml, 4, 0, 0, 0, 0, 0, 4
script-754.yaml, 0, 0, 0, 0, 0, 0, 0
script-892.yaml, 0, 0, 0, 0, 0, 0, 0
script-529.yaml, 0, 0, 0, 0, 0, 0, 0
script-172.yaml, 1, 0, 0, 0, 0, 0, 1
script-447.yaml, 0, 0, 0, 0, 0, 0, 0
script-1028.yaml, 1, 0, 0, 0, 0, 0, 1
script-405.yaml, 0, 0, 0, 0, 0, 0, 0
script-460.yaml, 0, 0, 0, 0, 0, 0, 0
script-691.yaml, 0, 0, 0, 0, 0, 0, 0
script-1051.yaml, 0, 0, 0, 0, 0, 0, 0
script-3.yaml, 0, 0, 0, 0, 0, 0, 0
script-135.yaml, 0, 0, 0, 0, 0, 0, 0
script-932.yaml, 1, 0, 0, 0, 0, 0, 1
script-124.yaml, 0, 0, 0, 0, 2, 0, 2
script-204.yaml, 0, 0, 0, 0, 0, 0, 0
script-19.yaml, 0, 0, 0, 0, 0, 0, 0
script-150.yaml, 0, 0, 0, 0, 0, 0, 0
script-310.yaml, 0, 0, 0, 0, 0, 0, 0
script-777.yaml, 2, 0, 0, 0, 0, 0, 2
script-536.yaml, 1, 0, 0, 0, 0, 0, 1
script-1079.yaml, 0, 0, 0, 0, 0, 0, 0
script-12.yaml, 0, 0, 0, 0, 0, 0, 0
script-87.yaml, 0, 0, 0, 0, 0, 0, 0
script-76.yaml, 0, 0, 0, 0, 0, 0, 0
script-1039.yaml, 3, 0, 0, 0, 0, 0, 3
script-522.yaml, 1, 0, 0, 0, 0, 0, 1
script-993.yaml, 4, 0, 0, 0, 0, 0, 4
script-1023.yaml, 0, 0, 0, 0, 0, 0, 0
script-509.yaml, 2, 0, 0, 0, 0, 0, 2
script-748.yaml, 0, 0, 0, 0, 0, 0, 0
script-1047.yaml, 1, 0, 0, 0, 0, 0, 1
script-383.yaml, 0, 0, 0, 0, 0, 0, 0
script-521.yaml, 1, 0, 0, 0, 0, 0, 1
script-1035.yaml, 0, 0, 0, 0, 0, 0, 0
script-814.yaml, 0, 0, 0, 0, 0, 0, 0
script-105.yaml, 0, 0, 0, 0, 0, 0, 0
script-715.yaml, 0, 0, 0, 0, 0, 0, 0
script-874.yaml, 0, 0, 0, 0, 0, 0, 0
script-622.yaml, 1, 0, 0, 0, 0, 0, 1
script-8.yaml, 1, 0, 0, 0, 0, 0, 1
script-33.yaml, 1, 0, 0, 0, 0, 0, 1
script-926.yaml, 1, 0, 0, 0, 0, 0, 1
script-403.yaml, 2, 0, 0, 0, 2, 0, 4
script-1052.yaml, 0, 0, 0, 0, 0, 0, 0
script-709.yaml, 0, 0, 0, 0, 0, 0, 0
script-590.yaml, 1, 0, 0, 0, 0, 0, 1
script-23.yaml, 0, 0, 0, 0, 0, 0, 0
script-734.yaml, 0, 0, 0, 0, 0, 0, 0
script-843.yaml, 0, 0, 0, 0, 0, 0, 0
script-453.yaml, 0, 0, 0, 0, 0, 0, 0
script-604.yaml, 0, 0, 0, 0, 0, 0, 0
script-786.yaml, 5, 0, 0, 0, 0, 0, 5
script-195.yaml, 0, 0, 0, 0, 0, 0, 0
script-648.yaml, 0, 0, 0, 0, 0, 0, 0
script-562.yaml, 2, 0, 2, 3, 0, 0, 7
script-426.yaml, 0, 0, 0, 0, 0, 0, 0
script-485.yaml, 2, 0, 0, 0, 0, 0, 2
script-127.yaml, 0, 0, 0, 0, 0, 0, 0
script-840.yaml, 0, 0, 0, 0, 0, 0, 0
script-1016.yaml, 0, 0, 0, 0, 0, 0, 0
script-196.yaml, 0, 0, 0, 0, 0, 0, 0
script-431.yaml, 0, 0, 0, 0, 0, 0, 0
script-752.yaml, 1, 0, 0, 0, 0, 0, 1
script-885.yaml, 0, 0, 0, 0, 0, 0, 0
script-511.yaml, 3, 0, 0, 0, 0, 0, 3
script-610.yaml, 0, 0, 0, 0, 1, 0, 1
script-400.yaml, 0, 0, 0, 0, 0, 0, 0
script-423.yaml, 1, 0, 0, 0, 0, 0, 1
script-532.yaml, 1, 0, 0, 0, 0, 0, 1
script-146.yaml, 0, 0, 0, 0, 0, 0, 0
script-107.yaml, 0, 0, 0, 0, 1, 0, 1
script-418.yaml, 0, 0, 0, 0, 0, 0, 0
script-231.yaml, 0, 0, 0, 0, 0, 0, 0
script-989.yaml, 0, 0, 0, 0, 0, 0, 0
script-493.yaml, 1, 0, 0, 0, 0, 0, 1
script-654.yaml, 0, 0, 0, 0, 0, 0, 0
script-60.yaml, 0, 0, 0, 0, 0, 0, 0
script-345.yaml, 0, 0, 0, 0, 0, 0, 0
script-338.yaml, 0, 0, 0, 0, 0, 0, 0
script-616.yaml, 0, 0, 0, 0, 0, 0, 0
script-344.yaml, 0, 0, 0, 0, 0, 0, 0
script-809.yaml, 0, 0, 0, 0, 0, 1, 1
script-104.yaml, 0, 0, 0, 0, 0, 0, 0
script-120.yaml, 0, 0, 0, 0, 0, 0, 0
script-443.yaml, 0, 0, 0, 0, 0, 0, 0
script-788.yaml, 0, 0, 0, 0, 0, 0, 0
script-641.yaml, 0, 0, 0, 0, 0, 0, 0
script-543.yaml, 0, 0, 0, 0, 0, 0, 0
script-510.yaml, 2, 0, 0, 0, 0, 0, 2
script-327.yaml, 0, 0, 0, 0, 0, 0, 0
script-1069.yaml, 0, 0, 0, 0, 0, 0, 0
script-58.yaml, 0, 0, 0, 0, 0, 0, 0
script-123.yaml, 0, 0, 0, 0, 1, 0, 1
script-1100.yaml, 0, 0, 0, 0, 0, 0, 0
script-519.yaml, 1, 0, 0, 0, 0, 0, 1
script-884.yaml, 0, 0, 0, 0, 0, 0, 0
script-260.yaml, 0, 0, 0, 0, 0, 0, 0
script-374.yaml, 0, 0, 0, 0, 0, 0, 0
script-304.yaml, 0, 0, 0, 0, 0, 0, 0
script-444.yaml, 0, 0, 0, 0, 0, 0, 0
script-685.yaml, 0, 0, 0, 0, 0, 0, 0
script-815.yaml, 0, 0, 0, 0, 0, 0, 0
script-806.yaml, 0, 0, 0, 0, 0, 0, 0
script-137.yaml, 0, 0, 0, 0, 0, 0, 0
script-287.yaml, 0, 0, 0, 0, 0, 0, 0
script-574.yaml, 0, 0, 0, 0, 0, 0, 0
script-422.yaml, 0, 0, 0, 0, 0, 0, 0
script-441.yaml, 0, 0, 0, 0, 0, 0, 0
script-859.yaml, 0, 0, 0, 0, 0, 0, 0
script-326.yaml, 4, 0, 0, 0, 0, 0, 4
script-91.yaml, 0, 0, 0, 0, 0, 0, 0
script-742.yaml, 1, 0, 0, 0, 0, 0, 1
script-153.yaml, 0, 0, 0, 0, 0, 0, 0
script-1095.yaml, 0, 0, 0, 0, 0, 0, 0
script-760.yaml, 1, 0, 0, 0, 0, 0, 1
script-69.yaml, 0, 0, 0, 0, 0, 0, 0
script-1038.yaml, 0, 0, 0, 0, 0, 0, 0
script-142.yaml, 0, 0, 0, 0, 0, 0, 0
script-15.yaml, 0, 0, 0, 0, 1, 0, 1
script-237.yaml, 0, 0, 0, 0, 0, 0, 0
script-699.yaml, 0, 0, 0, 0, 0, 0, 0
script-328.yaml, 0, 0, 0, 0, 0, 0, 0
script-168.yaml, 0, 0, 0, 0, 0, 0, 0
script-984.yaml, 0, 0, 0, 0, 0, 0, 0
script-385.yaml, 0, 0, 0, 0, 0, 0, 0
script-876.yaml, 0, 0, 0, 0, 0, 0, 0
script-729.yaml, 0, 0, 0, 0, 0, 0, 0
script-32.yaml, 0, 0, 0, 0, 0, 0, 0
script-870.yaml, 0, 0, 0, 0, 0, 0, 0
script-761.yaml, 0, 0, 0, 0, 0, 0, 0
script-934.yaml, 0, 0, 0, 0, 0, 0, 0
script-894.yaml, 0, 0, 0, 0, 0, 0, 0
script-282.yaml, 0, 0, 0, 0, 0, 0, 0
script-56.yaml, 0, 0, 0, 0, 0, 0, 0
script-525.yaml, 1, 0, 0, 0, 0, 0, 1
script-747.yaml, 0, 0, 0, 0, 0, 0, 0
script-916.yaml, 1, 0, 0, 0, 0, 0, 1
script-865.yaml, 0, 0, 0, 0, 0, 0, 0
script-291.yaml, 0, 0, 0, 0, 0, 0, 0
script-917.yaml, 2, 0, 0, 0, 0, 0, 2
script-331.yaml, 48, 0, 0, 0, 0, 0, 48
script-454.yaml, 0, 0, 0, 0, 0, 0, 0
script-577.yaml, 0, 0, 0, 0, 0, 0, 0
script-772.yaml, 1, 0, 0, 0, 0, 0, 1
script-276.yaml, 1, 0, 0, 0, 0, 0, 1
script-889.yaml, 0, 0, 0, 0, 0, 0, 0
script-555.yaml, 1, 0, 0, 0, 0, 0, 1
script-669.yaml, 2, 0, 0, 0, 0, 1, 3
script-289.yaml, 0, 0, 0, 0, 0, 0, 0
script-324.yaml, 8, 0, 2, 0, 0, 0, 10
script-59.yaml, 0, 0, 0, 0, 0, 0, 0
script-817.yaml, 1, 0, 0, 0, 0, 1, 2
script-369.yaml, 0, 0, 0, 0, 0, 0, 0
script-831.yaml, 0, 0, 0, 0, 0, 0, 0
script-948.yaml, 0, 0, 0, 0, 0, 0, 0
script-564.yaml, 0, 0, 0, 0, 0, 0, 0
script-587.yaml, 0, 0, 0, 0, 0, 0, 0
script-571.yaml, 0, 0, 0, 0, 0, 0, 0
script-157.yaml, 0, 0, 0, 0, 0, 0, 0
script-154.yaml, 0, 0, 0, 0, 0, 0, 0
script-483.yaml, 0, 0, 0, 0, 0, 0, 0
script-822.yaml, 0, 0, 0, 0, 0, 0, 0
script-230.yaml, 0, 0, 0, 0, 0, 0, 0
script-898.yaml, 0, 0, 0, 0, 0, 0, 0
script-723.yaml, 0, 0, 0, 0, 0, 0, 0
script-1056.yaml, 0, 0, 0, 0, 0, 0, 0
script-408.yaml, 0, 0, 0, 0, 0, 0, 0
script-215.yaml, 0, 0, 0, 0, 0, 0, 0
script-101.yaml, 0, 0, 0, 0, 0, 0, 0
script-545.yaml, 0, 0, 0, 0, 0, 0, 0
script-1085.yaml, 0, 0, 0, 0, 0, 0, 0
script-119.yaml, 0, 0, 0, 0, 0, 0, 0
script-139.yaml, 0, 0, 0, 0, 0, 0, 0
script-737.yaml, 0, 0, 0, 0, 0, 0, 0
script-238.yaml, 0, 0, 0, 0, 0, 0, 0
script-630.yaml, 0, 0, 0, 0, 0, 0, 0
script-790.yaml, 0, 0, 0, 0, 0, 0, 0
script-1077.yaml, 0, 0, 0, 0, 0, 0, 0
script-613.yaml, 3, 0, 0, 0, 0, 0, 3
script-158.yaml, 12, 0, 0, 0, 0, 0, 12
script-274.yaml, 1, 0, 0, 0, 0, 0, 1
script-1071.yaml, 0, 0, 0, 0, 0, 0, 0
script-199.yaml, 2, 0, 0, 0, 1, 0, 3
script-647.yaml, 0, 0, 0, 0, 0, 0, 0
script-638.yaml, 0, 0, 0, 0, 0, 0, 0
script-961.yaml, 0, 0, 0, 0, 0, 0, 0
script-480.yaml, 0, 0, 0, 0, 0, 0, 0
script-1026.yaml, 0, 0, 0, 0, 0, 0, 0
script-946.yaml, 0, 0, 0, 0, 0, 0, 0
script-86.yaml, 0, 0, 0, 0, 0, 0, 0
script-976.yaml, 3, 0, 0, 0, 0, 0, 3
script-720.yaml, 0, 0, 0, 0, 0, 0, 0
script-256.yaml, 0, 0, 0, 0, 1, 0, 1
script-1086.yaml, 0, 0, 0, 0, 0, 0, 0
script-300.yaml, 0, 0, 0, 0, 0, 0, 0
script-1053.yaml, 0, 0, 0, 0, 0, 0, 0
script-637.yaml, 0, 0, 0, 0, 0, 0, 0
script-802.yaml, 0, 0, 0, 0, 0, 0, 0
script-581.yaml, 0, 0, 0, 0, 0, 0, 0
script-535.yaml, 1, 0, 0, 0, 0, 0, 1
script-1072.yaml, 0, 0, 0, 0, 0, 0, 0
script-784.yaml, 0, 0, 0, 0, 0, 0, 0
script-211.yaml, 0, 0, 0, 0, 0, 0, 0
script-1101.yaml, 0, 0, 0, 0, 0, 0, 0
script-495.yaml, 1, 0, 0, 0, 0, 0, 1
script-597.yaml, 0, 0, 0, 0, 0, 0, 0
script-470.yaml, 0, 0, 0, 0, 0, 0, 0
script-981.yaml, 0, 0, 0, 0, 0, 0, 0
script-140.yaml, 0, 0, 0, 0, 0, 0, 0
script-825.yaml, 0, 0, 0, 0, 0, 0, 0
script-378.yaml, 0, 0, 0, 0, 0, 0, 0
script-1097.yaml, 1, 0, 0, 0, 0, 0, 1
script-966.yaml, 1, 0, 0, 0, 1, 0, 2
script-145.yaml, 0, 0, 0, 0, 0, 0, 0
